colgrad,countyid,expend,income
29.506083,100,3394.2625,62979.492
22.099367,200,4086.4651,77481.734
29.354685,300,3236.5244,47387.586
16.420099,400,2439.2976,37814.758
16.585564,500,2594.5706,42844.441
15.354589,600,2443.9507,38059.609
20.583399,700,3258.9978,51263.328
31.634623,800,3103.9058,53312.844
15.942967,900,1593.3904,22987.365
6.90839,1000,2768.8923,35420.063
15.137374,1100,3195.4353,38021.824
22.855085,1200,2677.4297,36004.184
30.313147,1300,3297.9258,64847.742
10.88976,1400,2244.3701,28553.273
13.659543,1500,2026.9915,30752.754
26.470573,1600,2869.7637,53160.797
13.681495,1700,2833.2222,41702.332
23.087929,1800,2623.1472,38901.008
29.783182,1900,3519.7805,51359.547
8.0002432,2000,2230.04,21768.143
9.3546038,2100,2199.76,21808.83
11.241463,2200,2356.9922,46153.941
10.532201,2300,2360.4487,33115.043
20.593735,2400,2480.3052,37917.797
23.664454,2500,2652.7856,50426.168
7.4343114,2600,2517.4019,32110.354
30.304075,2700,3543.6755,54687.621
15.507894,2800,2618.1074,43522.547
12.942878,2900,2674.5679,20521.783
21.857864,3000,3333.7681,46023.48
8.3280497,3100,2111.9966,40792.063
15.883759,3200,2696.2708,44489.789
7.8305678,3300,2511.1604,37165.34
15.970231,3400,2896.7876,43575.797
22.743929,3500,2553.2158,46766.527
20.645422,3600,2786.1392,38891.672
16.675989,3700,2486.3867,16532.943
30.152441,3800,3472.5085,60739.043
28.537428,3900,2968.4619,35980.828
19.200106,4000,3234.1772,54468.074
20.878633,4100,2471.728,47665.773
10.650501,4200,2564.6401,34357.418
6.3353686,4300,2651.7603,31633.021
23.218414,4400,3699.491,62834.043
24.298208,4500,2733.1956,38563.164
10.016908,4600,2425.02,33096.707
7.726162,4700,2937.8486,32790.145
18.293919,4800,2471.4473,34386.727
19.668089,4900,2547.231,38527.762
19.428324,5000,3053.0261,40313.699
8.6808252,5100,2446.1606,33566.184
26.42584,5200,2679.0552,38544.063
20.246529,5300,2949.9336,66502.938
13.581214,5400,2536.3242,25299.533
20.684134,5500,3384.9883,64110.48
22.831207,5600,2237.9895,29622.145
10.583556,5700,1743.3751,20270.076
10.633559,5800,2678.3574,33167.758
22.568253,5900,3389.0371,56700.555
33.148823,6000,3852.5415,75871.57
26.701906,6100,3185.45,46605.105
33.007469,6200,4142.124,68456.398
1.5621127,6300,2136.0022,20964.268
19.765284,6400,2521.3762,45189.242
35.737087,6500,3700.5518,63596.816
13.90236,6600,3431.2297,66537.875
17.844467,6700,2335.5127,36200.301
23.201506,6800,3011.3833,52564.949
10.044719,6900,2719.9175,37693.711
10.764076,7000,2001.7607,22316.412
19.128927,7100,3311.387,29145.285
21.445137,7200,3242.3618,56646.758
18.804556,7300,3359.7168,56796.699
11.104871,7400,2191.4446,22402.436
6.9730525,7500,3277.8513,34529.41
13.092601,7600,3525.3359,47692.742
27.73835,7700,3037.9824,57858.031
20.526178,7800,2763.9175,35177.301
11.975128,7900,2514.5823,44321.117
23.04027,8000,3475.8123,50726.625
25.763865,8100,2836.3984,50051.863
14.564851,8200,2166.7124,31762.928
23.869493,8300,3319.8411,59859.367
17.643141,8400,2209.6797,30199.039
20.21995,8500,2047.0972,27962.152
16.729647,8600,3160.4341,46788.02
23.153082,8700,3060.71,48894
20.823462,8800,2718.3633,41888.648
21.408773,8900,2732.6582,33834.578
11.201901,9000,2197.3413,23439.873
22.850151,9100,2828.6006,38545.582
19.815752,9200,2322.8762,34059.316
12.468571,9300,2674.4648,37471.172
18.920732,9400,3040.925,56716.203
15.603554,9500,3204.0916,51395.461
35.74115,9600,4384.3906,78936.648
32.353745,9700,3910.6936,64431.379
15.595149,9800,2502.5234,22658.166
11.189915,9900,2385.6104,17652.82
24.546234,10000,3170.3225,46108.09
17.413046,10100,2616.7017,23661.77
16.669161,10200,2436.7832,43452.258
12.435966,10300,2265.7363,31143.842
3.2198486,10400,1811.3391,20567.287
21.970314,10500,2616.8257,45920.977
4.7179227,10600,1839.4099,10939.399
17.674124,10700,2690.5811,58072.258
13.112758,10800,2676.8906,22825.768
15.220214,10900,3342.0654,49702.418
6.5778866,11000,2315.5093,34873.094
15.424617,11100,3144.7837,59399.566
9.2330542,11200,2193.9011,36177.574
10.898036,11300,2551.9019,17726.699
12.566963,11400,2677.1104,43422.523
13.224411,11500,2911.9458,47053.16
23.005606,11600,2632.5073,35592.242
